categorical_label;;ID;;;;proyecto;;valor;
2;207;29;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. MORALBA SURORIENTAL EL QUINDÍO;MANTENIMIENTO PREVENTIVO, PREDICTIVO E INTEGRAL EN CUANTO A PLANTA FISICA, MAMPOSTERIA, PAÑETES, PISOS, PODA, CUBIERTAS, SANITARIOS ENTRE OTROS PARA LAS TRES SEDES DEL COLEGIO MORALBA SUR ORIENTAL IED. CON TERMINADOS Y A TODO COSTO INCLUIDO MANO DE OBRA Y MATERIALES (DE OPTIMA CALIDAD) CON EJECUCIÓN DE TRACTO SUCESIVO POR EL TIEMPO ESTIPULADO O HASTA AGOTAR LOS RECURSOS DEL CONTRATO;Bogotá D.C. : Bogotá D.C.;$ 20.016.319,00;16/11/2021
2;211;SELECCION REGIMEN ESPECIAL CA-RE-014-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ATENAS;Seleccionar en igualdad de oportunidades, a quién presente la mejor oferta, para la contratación a título de obra. Cubierta en domo, costado biblioteca y otras reparaciones locativas. según especificaciones del anexo técnico. gasto incluido en nuestros PAA;Bogotá D.C. : Bogotá D.C.;$ 14.356.000,00;16/11/2021
2;82;45-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. JOSE FELIX RESTREPO;Adecuación zona cicloparqueadero.;Bogotá D.C. : Bogotá D.C.;$ 18.172.500,00;22/11/2021
2;101;26-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RURAL PASQUILLA;adecuacion de la primera etapa de la cubierta tipo domo de la sede A seccion primaria;Bogotá D.C. : Bogotá D.C.;$ 17.730.000,00;22/11/2021
2;29;7;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RUFINO JOSE CUERVO;MANTENIMIENTO A TODO COSTO DE LA PLANTA FÍSICA DE LAS CUATRO SEDES DE LA INSTITUCIÓN;Bogotá D.C. : Bogotá D.C.;$ 16.500.000,00;24/11/2021
2;31;11;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RUFINO JOSE CUERVO;MANTENIMIENTO A TODO COSTO DE LA PARTE ELÉCTRICA DE LAS CUATRO SEDES DE LA INSTITUCIÓN;Bogotá D.C. : Bogotá D.C.;$ 10.000.000,00;24/11/2021
2;43;CGN-RCD-202128;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. GARCES NAVAS;SERVICIO DE MANTENIMIENTO Y REPARACIÓN DE LA MOTOBOMBA DEL COLEGIO GARCÉS NAVAS IED A TODO COSTO INCLUYENDO REPUESTOS Y ELEMENTOS NECESARIOS PARA SU FUNCIONAMIENTO;Bogotá D.C. : Bogotá D.C.;$ 3.600.000,00;24/11/2021
2;51;39;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. HELADIA MEJIA;INTALACION Y ASEGURAMIENTO DE EXTENCIONES Y CABLES DE PODER DE TELEVISORES DE LA INSTITUCION.;Bogotá D.C. : Bogotá D.C.;$ 809.000,00;24/11/2021
2;55;5200000;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. CAMPESTRE MONTE VERDE;SUMINISTRO E INSTALACION DE PASA MENSAJES, ARREGLO AULA AMIGA SEDE B, ARREGLOS ELECTRICOS;Bogotá D.C. : Bogotá D.C.;$ 5.200.000,00;24/11/2021
3;150;PSA-CSC-005-2021;Selección Abreviada de Menor Cuantía (Ley 1150 de 2007);Convocado;CUNDINAMARCA - CORPORACIÓN SOCIAL DE CUNDINAMARCA;SELECCIONAR LA PERSONA JURIDICA, NATURAL, CONSORCIO, UNION TEMPORAL Y/O PROMESA DE SOCIEDAD FUTURA PARA LLEVAR A CABO MANTENIMIENTO Y ADECUACION AL INMUEBLE DE PROPIEDAD DE LA CORPORACION SOCIAL DE CUNDINAMARCA UBICADO EN LA CALLE 39ª Nº 18-05 DE LA CIUDAD DE BOGOTÁ.;Bogotá D.C. : Bogotá D.C.;$ 254.207.864,00;18/11/2021
3;155;CONVOCATORIA PÚBLICA 2021-0446 / 2021-0383;Contratos y convenios con más de dos partes;Convocado;INSTITUTO NACIONAL DE CANCEROLOGÍA;REALIZAR LAS ADECUACIONES EN LA CUBIERTA DEL EDIFICIO ADMINISTRATIVO PARA SOLUCIONAR LAS FILTRACIONES DE AGUAS LLUVIAS Y REALIZAR LAS ADECUACIONES EN LAS REDES DE DESAGÜE PARA DIRECCIONAR LAS REDES RESIDUALES A LA PTAR Y LAS REDES DE AGUAS LLUVIAS A LAS REDES PÚBLICAS EVITANDO LA MEZCLA DE LAS AGUAS LLUVIAS Y RESIDUALES DEL INSTITUTO COMO MEJORA EN SU INFRAESTRUCTURA.;Bogotá D.C. : Bogotá D.C.;$ 473.573.348,00;18/11/2021
3;142;34-2021-RE-COLSAMBER;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. SAN BERNARDINO;MANTENIMIENTO DE PUPITRES;Bogotá D.C. : Bogotá D.C.;$ 5.201.348,00;19/11/2021
3;98;26-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RURAL PASQUILLA;adecuacion de la primera etapa de la cubierta tipo domo de la sede A seccion primaria;Bogotá D.C. : Bogotá D.C.;$ 17.730.000,00;22/11/2021
3;30;9;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RUFINO JOSE CUERVO;MANTENIMIENTO HIDRÁULICO DE LAS CUATRO SEDES DE LA INSTITUCIÓN;Bogotá D.C. : Bogotá D.C.;$ 15.000.000,00;24/11/2021
3;33;21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. EL LIBERTADOR;SERVICIO DE MANTENIMIENTO Y REPRACIONES DIVERSAS PARA LAS TRES SEDES DEL COLEGIO;Bogotá D.C. : Bogotá D.C.;$ 18.000.000,00;24/11/2021
3;34;CAF- 50;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. AGUSTIN FERNANDEZ;CONTRATAR TRABAJOS VARIOS E IMPREVISTOS DE MANTENIMIENTO DE PLANTA FISICA EN LAS 4 SEDES, HASTA AGOTAR EL PRESUPUESTO ASIGNADO.;Bogotá D.C. : Bogotá D.C.;$ 5.000.000,00;24/11/2021
3;21;56;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. EL LIBERTADOR;SERVICIO DE SUMINSITRO E INSTALACION DE ACOMETIDA ELECTRICA;Bogotá D.C. : Bogotá D.C.;$ 14.550.428,00;25/11/2021
4;224;2021-19;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. FRANCISCO DE PAULA SANTANDER - BOSA;mantenimiento y pintura de todas estructuras metálicas del colegio;Bogotá D.C. : Bogotá D.C.;$ 17.999.994,00;15/11/2021
4;162;23-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RURAL PASQUILLA;adelantar la adecuación de la primera etapa de instalación de mallas protectoras de la cancha multiple Auxiliar ubicada en la sede A sección secundaria .;Bogotá D.C. : Bogotá D.C.;$ 18.000.022,00;18/11/2021
4;132;33-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. CEDID CIUDAD BOLÍVAR;MANTENIMIENTO EQUIPO A MUEBLES DE OFICINAS DE ORIENTACIÓN, LIJADO, PINTURA EN ESCRITORIOS, TAPIZADA DE SILLAS, ARREGLO Y MANTENIMIENTO DE CORTINAS BLACK OUT CON REPOSICIÓN DE PIEZAS FALTANTES,;Bogotá D.C. : Bogotá D.C.;$ 9.200.000,00;19/11/2021
4;137;33/21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. COSTA RICA - PUERTA DE TEJA;FABRICACION DE CAPUCHA EN ESTRUCTURA METALICA DE OPTIMA CALIDAD EN HIERRO LAMINA Y TEJAR CON POLICARBONATO EN EL CENTRO DE PATIO PRINSIPAL DE LA SEDE A DEL COLEGIO COSTA RICA IED;Bogotá D.C. : Bogotá D.C.;$ 18.160.000,00;19/11/2021
4;62;13-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. SOTAVENTO;MANTENIMIENTO GENERAL DE LA INSTITUCUON Y ADECUACIONES A TODO COSTO.;Bogotá D.C. : Bogotá D.C.;$ 10.575.530,00;23/11/2021
4;32;13;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RUFINO JOSE CUERVO;MANTENIMIENTO PREVENTIVO Y CORRECTIVO DEL EQUIPO DE BOMBEO DE AGUA POTABLE SEDE A;Bogotá D.C. : Bogotá D.C.;$ 1.650.000,00;24/11/2021
4;42;27-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ALEXANDER FLEMING;HECHURA DE TECHO EN PVC CUARTO DE VIGILANTES ARREGLOS ELECTRICOS RESANE Y ESTUCADA CUARTO ENTRADA AL COLEGIO;Bogotá D.C. : Bogotá D.C.;$ 11.430.000,00;24/11/2021
4;53;CMCV-27;Régimen Especial;Convocado;BOGOTÁ D.C. - COLEGIO DISTRITAL MANUEL CEPEDA VARGAS;MANTENIMENTO ELECRICO;Bogotá D.C. : Bogotá D.C.;$ 10.920.000,00;24/11/2021
4;1;20-2021;Selección Abreviada de Menor Cuantía (Ley 1150 de 2007);Convocado;BOGOTÁ D.C - COLEGIO RURAL JOSE CELESTINO MUTIS;adelantar la fase de adecuación de pantallas de la tercera planta y de la placa de concreto armado que servirá como cubierta de la tercera planta y piso de la planta 4 en el marco del proceso que permitirá la habilitación de la tercera planta del observatorio astronómico del Colegio Rural José Celestino Mutis -IED.;Bogotá D.C. : Bogotá D.C.;$ 88.972.167,00;29/09/2023
5;218;RE-CC-11-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. CLASS;Adecuacion de tejado Sede A Colegio Class IED;Bogotá D.C. : Bogotá D.C.;$ 17.000.000,00;16/11/2021
5;168;CAUR13;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LA AURORA;SUMINISTRO E INSTALACION MALLAS DE VENTILACION SALONES, DESTAPADA DE BAÑOS Y LAVAMANOS SOLDA DE PUERTAS, PODADA DE PASTO;Bogotá D.C. : Bogotá D.C.;$ 15.805.000,00;18/11/2021
5;13;CMZ34-2021;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - COLEGIO MANUEL ZAPATA OLIVELLA IED;EL COLEGIO MANJEL ZAPATA REQUIERE LABORES DE SUMINISTRO E INSTALACION DE ESTRUCTURA PARA CAMPO DEPORTIVO 3 PISO INCLUYE MATERIALES Y MANO DE OBRA;Bogotá D.C. : Bogotá D.C.;$ 18.921.000,00;25/11/2021
5;22;INVITACIÓN PÚBLICA 43-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - COLEGIO HERNANDO DURAN DUSSAN I.E.D;ADECUACIÓN ESPACIO MEDIANTE ESTRUCTURA EN LADRILLO PRENSADO MACIZO CON ALTURA DE 45 CM Y ANCHO 25 CM EN ÁREA CONTIGUA A COMEDOR ESCOLAR.;Bogotá D.C. : Bogotá D.C.;$ 8.000.000,00;25/11/2021
5;23;020-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LUIS ANGEL ARANGO;CONTRATRAR EL MANTENIENTO Y HABILITACION GENERAL DE PUPITRES UNIPERSONALES Y BIBLIOBANCOS;Bogotá D.C. : Bogotá D.C.;$ 2.049.950,00;25/11/2021
5;25;36;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. EL SALITRE SAN CARLOS DE SUBA;REALIZAR EL MANTENIMIENTO DE SILLAS, PUPITRES, MESAS, LOKER, TANDEM, ARMARIOS, (MEJORAMIENTO Y RECUPERACIÓN DE LOS DIFERENTES MUEBLES Y ENSERES;Bogotá D.C. : Bogotá D.C.;$ 6.809.000,00;25/11/2021
6;152;47;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. CIUDAD DE BOGOTÁ;REPARACIONES Y MANTENIMIENTO MOBILIARIO ESCOLAR - MESAS DE DIBUJO AJUSTE Y REPARACION GLOBAL DE ELEMENTO, REPARACION DE SILLAS Y BUTACAS, CAMBIO DE PAÑO Y/O ASIENTOS EN MADERA-PLASTICO.;Bogotá D.C. : Bogotá D.C.;$ 4.790.000,00;18/11/2021
6;84;CVP-MC-23-2021;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. VILLAS DEL PROGRESO;Contratar mano de obra para raspar, resanar, pulir, pintar paredes de áreas específicas, raspar, pulir y pintar media caña baños del primero, tercero, quinto piso bloque 2 a todo costo, en sede Santafé el colegio suministra la pintura los demás materiales los debe suministrar el contratista.;Bogotá D.C. : Bogotá D.C.;$ 25.420.000,00;22/11/2021
6;63;CONVOCATORIA REGIMEN ESPECIAL No. 009 -2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. INEM SANTIAGO PEREZ;MANO DE OBRA Y/O MANO DE OBRA Y MATERIALES PARA MANTENIMIENTO DE LA RED DE AGUAS NEGRAS, BLANCAS Y LLUVIAS, SEDES A Y B, SEGÚN ALCANCE DEL OBJETO A CONTRATAR. RETIRO Y DISPOSICIÓN DE ESCOMBROS DE TODAS LAS ÁREAS INTERVENIDAS POR CUENTA DEL CONTRATISTA.;Bogotá D.C. : Bogotá D.C.;$ 14.470.000,00;23/11/2021
6;69;25;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. VILLA ELISA;Contratar el mantenimiento y/o cambio de cubiertas acorde a las necesidades de las 4 sedes de la IED;Bogotá D.C. : Bogotá D.C.;$ 16.839.000,00;23/11/2021
6;19;MADGIED-RE-27-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. MANUELA AYALA DE GAITÁN;72101509 Servicio de Mantenimiento o reparación de equipos y sistemas de protección contra incendios - SERVICIO DE MANTENIMIENTO PREVENTIVO, CORRECTIVO Y PREDICTIVO DE LOS EQUIPOS DE PRESIÓN DE AGUA POTABLE (MOTOBOMBAS) DE LAS SEDES A Y B DEL COLEGIO: Que consta de ajustes mecánicos, limpieza, lubricación en general y programación, mantenimiento correctivo - predictivo que consta del reemplazo de partes como son: unidades eléctricas, embobinados, repuestos de rotación indispensables necesarios, como rodamientos, bandas, engranajes, empaques, uñas, rodillos, escobillas, cableado, discos, sellos mecánicos, válvulas, registros de paso, cheques cortina, tubería - accesorios, flotadores, niples, automáticos, presostatos, pulsadores, tornillería y los demás para el óptimo funcionamiento del equipo, El proponente seleccionado cumplirá con asistencias técnicas durante la duración de la garantía de calidad y durabilidad del servicio suministrado, en el evento que el equipo se bloquee o deje de funcionar por motivos de operacionalita, requerimientos de salubridad y las veces que sea necesario, el técnico dependiente del contratista atenderá la solicitud dentro de las tres horas hábiles siguientes de haber recibido el reporte de la novedad. VER ANEXO TÉCNICO Nº 01 Garantía de funcionamiento y asistencia técnica de operación cada vez que sea necesario, costo incluido dentro de la propuesta, mínimo cinco (5) meses;Bogotá D.C. : Bogotá D.C.;$ 5.650.000,00;25/11/2021
6;20;29 - 2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. CASTILLA;Elaborar trabajos de mantenimiento preventivo y correctivo asociados con electricidad, (incluida mano de obra y suministro), con los cuales se garantiza la seguridad y funcionamiento adecuado de los espacios de la institución.;Bogotá D.C. : Bogotá D.C.;$ 15.270.671,00;25/11/2021
6;4;RE CMMC 25 DE 2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. COLEGIO MARÍA MERCEDES CARRANZA;SEHACENECESARIOLAADECUACIONDECUARTOSENMALLAONDULADA,TUBOGALVANIZADOYBICICLETEROENBENEFICIO DE LAS Y LOS ESTUDIANTES DE LA INSTITUCIO EDUCATIVA.;Bogotá D.C. : Bogotá D.C.;$ 4.799.999,00;29/11/2021
7;169;38;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ESTANISLAO ZULETA;"Construcción de una canaleta en cemento frente al salón de preescolar; Resane y mantenimiento de las paredes y columnas que separan el patio de recreo de está zona de preescolar. Mantenimiento y pintura general de todas las rejas de la misma zona e instalación de unas rejas en los cárcamos del patio adyacente a la cancha. Todos estos trabajos son en la sede B del colegio";Bogotá D.C. : Bogotá D.C.;$ 6.303.500,00;18/11/2021
7;134;PMC 2021-14;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LOS TEJARES;ARREGLO DE ESCAPE DE AGUA POTABLE Y OTROS DAÑOS EN LAS DOS SEDES Y SUMINISTRO DE MATERIALES NECESARIOS PARA EL BUEN FUNCIONAMEINTO DEL COLEGIO;Bogotá D.C. : Bogotá D.C.;$ 11.301.000,00;19/11/2021
7;85;RLB-043-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RODRIGO LARA BONILLA;INTERVENCIÓN, SUMINISTRO E INSTALACIÓN PARA ADECUACIÓN DE UN CUARTO DE BODEGA DE LA SEDE A,;Bogotá D.C. : Bogotá D.C.;$ 18.050.000,00;22-nov-21
7;87;CPF- PMINCU-009-2021;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. PAULO FREIRE;MANTENIMIENTO PREVENTIVO, PREDICTIVO Y/O CORRECTIVO CON SUMINISTRO DE MATERIALES DE MALLA PERIMETRAL DE TODO EL COLEGIO PAULO FREIRE. CONTRATO MEDIANTE SISTEMA DE BOLSA DE PRODUCTOS DE PRECIOS UNITARIOS INCLUYENDO MATERIALES Y MANO DE OBRA.;Bogotá D.C. : Bogotá D.C.;$ 24.456.310,00;22/11/2021
7;27;202;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. INDUSTRIAL PILOTO;ADECUACIONES ELECTRICAS PARA EL TALLER DE MECANICA INDUSTRIAL DE LA INSTITUCION A TODO COSTO INCLUIDO MANO DE OBRA SUMINISTROS Y MATERIALES DE ALTA CALIDAD;Bogotá D.C. : Bogotá D.C.;$ 25.400.000,00;24/11/2021
7;37;CONVOCATORIA REGIMEN ESPECIAL No. 008 -2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. INEM SANTIAGO PEREZ;MANO DE OBRA Y/O MANO DE OBRA Y MATERIALES PARA MANTENIMIENTO Y ARREGLOS ELÉCTRICOS, SEDES A Y B, SEGÚN ALCANCE DEL OBJETO A CONTRATAR. RETIRO Y DISPOSICIÓN DE ESCOMBROS DE TODAS LAS ÁREAS INTERVENIDAS POR CUENTA DEL CONTRATISTA;Bogotá D.C. : Bogotá D.C.;$ 14.505.160,00;24/11/2021
7;47;41;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. RAFAEL NUÑEZ;ARREGLOS Y MANTENIMIENTOS LOCATIVOS;Bogotá D.C. : Bogotá D.C.;$ 10.000.000,00;24/11/2021
7;16;21/21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. GRAN YOMASA;SE HCE NECESARIO CONTRATAR LA MANO DE OBRA DE ESTRUCTURA DE TECHO LIVIANO EN ZONA LUDICA PARA BENEFICIO DE LOS ESTUDIANTES DE COLEGIO GRAN YOMASA I.E.D.;Bogotá D.C. : Bogotá D.C.;$ 11.000.000,00;25/11/2021
7;10;28;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. VILLA ELISA;CONTRATAR EL MANTENIMIENTO ELECTRICO PARA LAS CUATRO SEDES;Bogotá D.C. : Bogotá D.C.;$ 7.294.700,00;26/11/2021
7;2;34;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. HELADIA MEJIA;Contratar el mantenimiento eléctrico de las sedes Ay B de la institución;Bogotá D.C. : Bogotá D.C.;$ 7.700.000,00;29/11/2021
8;234;INVITACION A COTIZAR OC0106-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - E.S.E. HOSPITAL UNIVERSITARIO DE LA SAMARITANA;ADECUACIÓN Y MANTENIMIENTO DE LAS ÁREAS DE UNIDADES SANITARIAS CORRESPONDIENTE AL SERVICIO DE APOYO DE EDUCACIÓN MÉDICA DE LA E.S.E. HOSPITAL UNIVERSITARIO DE LA SAMARITANA DE BOGOTA, MEDIANTE EL SISTEMA DE CONTRATACIÓN DE PRECIOS UNITARIOS FIJOS.;Bogotá D.C. : Bogotá D.C.;$ 47.165.513,00;12/11/2021
8;206;ALC SAMC 019 2021;Selección Abreviada de Menor Cuantía (Ley 1150 de 2007);Convocado;BOGOTÁ D.C. - IED. ALBERTO LLERAS CAMARGO;ADELANTAR OBRAS DE MEJORAMIENTO, MANTENIMIENTO PREVENTIVO Y PREDICTIVO INTEGRAL CON LA IMPERMEABILIZACIÓN DE CUBIERAS PLANAS, INSTALACIÓN DE ADOQUIN Y CAMBIO PARCIAL DE CUBIERTA DE LA SEDE ÚNICA A TODO COSTO, CON EJECUCIÓN DE TRACTO SUCESIVO POR EL TIEMERIALES (BUENA CALIDAD) CON EJECUCIÓN DE TRACTO SUCESIVO POR EL TIEMPO ESTIPULADO O HASTA AGOTAR LOS RECURSOS DEL CONTRATO ACORDE A LA FICHA TÉCNICA, CON EL FIN DE ATENDER LOS REQUERIMIENTOS Y NECESIDADES EN TÉRMINOS DE INFRAESTRUCTURA PARA LA PRESTACIÓN DEL SERVICIO EDUCATIVO.;Bogotá D.C. : Bogotá D.C.;$ 66.665.707,00;16/11/2021
8;180;18-2021 Pintura de la sede C Antonio José de Sucr;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. USMINIA;Pintura de la sede C Antonio José de Sucre, que incluye áreas internas y externas de la institución en su totalidad según las especificaciones técnicas establecidas por la institución.;Bogotá D.C. : Bogotá D.C.;$ 13.299.000,00;17/11/2021
8;124;17-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. JORGE GAITÁN CORTES;REALIZAR A TODO COSTO, TIPO BOLSA EL RESANE Y PINTURA DE LAS AULAS DE CLASE, PASILLOS Y FACHADAS DE LAS SEDES A, B Y C, SIN TIPO DE REAJUSTE Y VALOR A PRECIOS UNITARIOS.;Bogotá D.C. : Bogotá D.C.;$ 18.000.000,00;19/11/2021
8;126;CRUE-PMC-015-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. COLEGIO RURAL EL UVAL USME;instalacion de piso en danzas tipo madera.;Bogotá D.C. : Bogotá D.C.;$ 5.240.000,00;19/11/2021
8;144;CAU-031-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ALEMANIA UNIFICADA;"Contratar la prestación de los servicios de mantenimiento preventivo y correctivo de la planta física correspondiente al mejoramiento con enchape, pintura, limpieza canaletas y bajantes de algunas áreas de las sedes debido a la Humedad, poda sede A y otros arreglos necesarios; lo anterior con el ánimo de garantizar el cuidado de la institución, y facilite el proceso de reapertura gradual, progresivo y seguro; Siguiendo los protocolos de bioseguridad establecidos por el ministerio de salud y protección social y la secretaría distrital de salud en aras de mitigar la propagación de la pandemia de coronavirus COVID-19.";Bogotá D.C. : Bogotá D.C.;$ 17.570.000,00;19/11/2021
8;57;MC-JMR-2020-015;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. JOSE MANUEL RESTREPO;REALIZAR A TODO COSTO LA PINTURA DE AULAS, FACHADAS, PUERTAS, PATIO DE PREESCOLAR DEL BLOQUE B;Bogotá D.C. : Bogotá D.C.;$ 24.203.093,00;23/11/2021
8;68;CRM-CD-025-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. COL. NAC. RESTREPO MILLAN;contratar los servicios para adecuar el baño de las docentes y la sala de docentes ubicada en la sede A con terminados, a todo costo, incluido mano de obra, materiales de óptima calidad, equipos necesarios para la ejecución de la labor, con limpieza y retiro de escombros de la obra.;Bogotá D.C. : Bogotá D.C.;$ 10.855.000,00;23/11/2021
8;73;24;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. LA CHUCUA;ADECUACION ALCANTARILLADO, DESAGÜES Y OTRAS ACTIVIDADES RELACIONADAS CON EL MANTENIMIENTO GENERAL DE LA INSTITUCION;Bogotá D.C. : Bogotá D.C.;$ 12.745.000,00;23/11/2021
8;36;CGN-RCD-202124;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. GARCES NAVAS;SUMINISTRO E INSTALACIÓN BALDOSA GRANITO 33 X 33 BH5, DESTRONQUE, PULIDO, INCLUYE GUARDAESCOBA BISELADO Y DEMOLICION DE PISOS EN BALDOSIN, INCLUYE GUARDAESCOBA, RETIRO DE SOBRANTES Y TRASLADO DE LOS MISMOS AL BOTADERO AUTORIZADO.;Bogotá D.C. : Bogotá D.C.;$ 16.570.750,00;24/11/2021
8;39;CONVOCATORIA REGIMEN ESPECIAL No. 011 -2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. INEM SANTIAGO PEREZ;MANO DE OBRA Y/O MANO DE OBRA Y MATERIALES PARA TRABAJOS DE ARREGLO EN PISOS, EN LAS SEDES A Y B, SEGÚN ALCANCE DEL OBJETO A CONTRATAR, SE DEBE COTIZAR PRECIOS UNITARIOS. RETIRO Y DISPOSICIÓN DE ESCOMBROS DE TODAS LAS ÁREAS INTERVENIDAS ES POR CUENTA DEL CONTRATISTA.;Bogotá D.C. : Bogotá D.C.;$ 16.138.738,00;24/11/2021
8;48;25;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. VISTA BELLA;DESMONTE DE PLAFONES FALSO TECHO, NIVELADO Y LIMPIEZA ESCTRUCTURA DE LAS AULAS 4,5,6 Y 7, EN LAS OFICINAS DE PROFESORES, COORDINACION Y PASILLO DEL SEGUNDO PISO, DE LA SEDE C.;Bogotá D.C. : Bogotá D.C.;$ 16.317.000,00;24/11/2021
8;12;26-2021;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. BOSANOVA;ADECUACIÓN, MANTENIMIENTO PREDICTIVO Y PREVENTIVO INCLUIDO MANO DE OBRA Y MATERIALES, A LA CUBIERTA DE LA AZOTEA DEL COLEGIO BOSANOVA IED SEDE A.;Bogotá D.C. : Bogotá D.C.;$ 25.000.000,00;25/11/2021
8;6;CE-010-21;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. ESPAÑA;CONTRATACION TRABAJOS MANTENIMIENTO A TODO COSTO ELABORACION MESON, LEVANTAR MANTO VULCANIZADO , ELABORACION PUERTAS, INSTALACION CANAL Y ELABORACION CUBIERTA;Bogotá D.C. : Bogotá D.C.;$ 18.568.000,00;27/11/2021
8;8;PROCESO 017-CEP-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. EL PORVENIR;El Colegio El Porvenir requiere contratar los servicios de mantenimiento preventivo, recurrente y predictivo de las DIVISIONES DE BAÑOS CON PUERTAS EN VIDRIO TEMPLADO DE SEGURIDAD/ACERO INOXIDABLE Y TAPAS CON MARCO DE LOS TANQUES SUBTERRANEOS EN ACERO INOXIDABLE, DE LAS DOS SEDES DE LA INSTITUCION, A TODO COSTO, incluido la mano de obra y materiales (de buena calidad).;Bogotá D.C. : Bogotá D.C.;$ 18.170.000,00;27/11/2021
8;35;028-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. MANUELA BELTRAN;Suministro e instalación a todo costo de lámparas de emergencia de luz led (2x1.6 watts) con botón de prueba e indicador de carga, con una autonomía de mínimo 180 minutos, debe incluir: conexión, cableado, tubería EMT para red de suministro eléctrico, dando alcance a los protocolos de bioseguridad que se establecieron a partir de las condiciones y restricciones sanitarias, para evitar y prevenir la propagación del COVID -19;Bogotá D.C. : Bogotá D.C.;$ 4.730.000,00;24/11/2021
9;226;SED_CDM_027_2021;Contratación Mínima Cuantía;Convocado;BOGOTÁ D.C. - IED. DIVINO MAESTRO;CONTRATAR LA PINTURA GENERAL DE LAS SEDES DEL COLEGIO DIVINO MAESTRO IED;Bogotá D.C. : Bogotá D.C.;$ 25.278.000,00;12/11/2021
9;204;CBB-31-2021;Régimen Especial;Convocado;BOGOTÁ D.C. - IED. BRASILIA - BOSA;Realizar mantenimiento de pintura de techos, puertas, oficinas, salones y demás en las tres sedes del colegio, conforme a las necesidades presentadas, empleando los protocolos de bioseguridad que se establecieron a partir de las condiciones y restricciones sanitarias, para evitar y prevenir la propagación del COVID -19.;Bogotá D.C. : Bogotá D.C.;$ 15.356.066,00;16-nov-21
